    44.7: flog total
     5.6: flog/method average

    11.1: Table#view_table
     4.1: ==
     3.7: branch
     3.2: permissions
     1.7: database
     1.5: user
     7.7: Table#destroy_table
     2.6: ==
     2.4: branch
     1.7: database
     1.5: permissions
     1.5: user
     7.7: Table#edit_table
     2.6: ==
     2.4: branch
     1.7: database
     1.5: permissions
     1.5: user
     6.0: Table#rename_table
     4.2: +
     1.8: name
     4.4: Table#none
     1.1: belongs_to
     1.1: validates_presence_of
     1.1: validates_uniqueness_of
     1.1: has_many
     2.6: Table#create_dbsql
     1.4: name
     1.2: +
     2.6: Table#drop_dbsql
     1.4: name
     1.2: +
     2.6: Table#alter_dbsql
     1.4: name
     1.2: +
